# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--main --timing --cc --exe -CFLAGS  -O3 -std=c++17 -I/home/justin/chipyard/.conda-env/riscv-tools/include -I/home/justin/chipyard/tools/DRAMSim2 -I/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral   -DVERILATOR -LDFLAGS  -L/home/justin/chipyard/.conda-env/riscv-tools/lib -Wl,-rpath,/home/justin/chipyard/.conda-env/riscv-tools/lib -L/home/justin/chipyard/sims/verilator -L/home/justin/chipyard/tools/DRAMSim2 -lriscv -lfesvr -ldramsim  --threads 1 --threads-dpi all -O3 --x-assign fast --x-initial fast --output-split 10000 --output-split-cfuncs 100 --assert -Wno-fatal --timescale 1ns/1ps --max-num-width 1048576 +define+CLOCK_PERIOD=1.0 +define+RESET_DELAY=777.7 +define+PRINTF_COND=TestDriver.printf_cond +define+STOP_COND=!TestDriver.reset +define+MODEL=TestHarness +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_INVALID_ASSIGN +define+VERILATOR --top-module TestDriver --vpi -f /home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/sim_files.common.f -o /home/justin/chipyard/sims/verilator/simulator-chipyard.harness-EEC270Core2 -Mdir /home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/chipyard.harness.TestHarness.EEC270Core2"
T         0        0  1769744682   252362970  1769744682   252362970 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/chipyard.harness.TestHarness.EEC270Core2/VTestDriver__verFiles.dat"
T     15673   649001  1769744682   248345089  1769744682   248345089 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/chipyard.harness.TestHarness.EEC270Core2/VTestDriver_classes.mk"
S      9723   495322  1769744641   160716421  1769744641   160716421 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/ALU.sv"
S     43292   495529  1769744641   176691756  1769744641   176691756 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/ALUExeUnit.sv"
S     25566   495535  1769744641   180685592  1769744641   180685592 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/ALUExeUnit_1.sv"
S    103892   495554  1769744641   184679425  1769744641   184679425 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/ALUExeUnit_2.sv"
S     25300   495559  1769744641   184679425  1769744641   184679425 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/ALUExeUnit_3.sv"
S     26264   495531  1769744641   180685592  1769744641   180685592 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/ALUUnit.sv"
S     26317   495540  1769744641   180685592  1769744641   180685592 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/ALUUnit_1.sv"
S     35522   495555  1769744641   184679425  1769744641   184679425 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/ALUUnit_2.sv"
S      4936   495305  1769744641   156722586  1769744641   156722586 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/AMOALU.sv"
S     15912   495176  1769744641   144741084  1769744641   144741084 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/AXI4IdIndexer.sv"
S     52683   495174  1769744641   148734919  1769744641   148734919 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/AXI4UserYanker.sv"
S      3404   495313  1769744641   156722586  1769744641   156722586 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/Arbiter.sv"
S      5659   495367  1769744641   164710254  1769744641   164710254 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/Arbiter_1.sv"
S      5309   495419  1769744641   168704088  1769744641   168704088 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/Arbiter_10.sv"
S      5574   495421  1769744641   168704088  1769744641   168704088 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/Arbiter_11.sv"
S      4922   495425  1769744641   168704088  1769744641   168704088 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/Arbiter_12.sv"
S      5127   495429  1769744641   168704088  1769744641   168704088 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/Arbiter_13.sv"
S      5450   495431  1769744641   168704088  1769744641   168704088 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/Arbiter_14.sv"
S      3962   495433  1769744641   168704088  1769744641   168704088 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/Arbiter_15.sv"
S     11360   495519  1769744641   176691756  1769744641   176691756 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/Arbiter_16.sv"
S     10093   495628  1769744641   188673260  1769744641   188673260 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/Arbiter_17.sv"
S      6379   522636  1769744641   196660927  1769744641   196660927 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/Arbiter_19.sv"
S      6097   495368  1769744641   164710254  1769744641   164710254 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/Arbiter_2.sv"
S      3617   596923  1769744641   200654762  1769744641   200654762 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/Arbiter_20.sv"
S      4919   596940  1769744641   200654762  1769744641   200654762 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/Arbiter_21.sv"
S      7183   495371  1769744641   164710254  1769744641   164710254 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/Arbiter_3.sv"
S      6356   495373  1769744641   164710254  1769744641   164710254 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/Arbiter_4.sv"
S      7043   495375  1769744641   164710254  1769744641   164710254 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/Arbiter_5.sv"
S     67216   495377  1769744641   168704088  1769744641   168704088 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/Arbiter_6.sv"
S     77755   495379  1769744641   168704088  1769744641   168704088 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/Arbiter_7.sv"
S      6401   495382  1769744641   164710254  1769744641   164710254 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/Arbiter_8.sv"
S      2932   495392  1769744641   164710254  1769744641   164710254 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/Arbiter_9.sv"
S      8843   597056  1769744641   232605434  1769744641   232605434 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/AsyncQueue.sv"
S     12347   597020  1769744641   220623932  1769744641   220623932 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/AsyncQueueSink.sv"
S     12228   597029  1769744641   220623932  1769744641   220623932 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/AsyncQueueSink_1.sv"
S     12681   597034  1769744641   224617767  1769744641   224617767 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/AsyncQueueSink_2.sv"
S     11682   597055  1769744641   232605434  1769744641   232605434 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/AsyncQueueSink_3.sv"
S     11337   597018  1769744641   220623932  1769744641   220623932 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/AsyncQueueSource.sv"
S     14845   597024  1769744641   220623932  1769744641   220623932 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/AsyncQueueSource_1.sv"
S     11978   597030  1769744641   224617767  1769744641   224617767 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/AsyncQueueSource_2.sv"
S     15684   597053  1769744641   232605434  1769744641   232605434 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/AsyncQueueSource_3.sv"
S      4221   495345  1769744641   160716421  1769744641   160716421 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/AsyncResetRegVec_w1_i0.sv"
S      4398   597069  1769744641   232605434  1769744641   232605434 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/AsyncResetRegVec_w1_i1.sv"
S      4253   596981  1769744641   212636264  1769744641   212636264 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/AsyncResetRegVec_w2_i0.sv"
S      5332   597014  1769744641   220623932  1769744641   220623932 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/AsyncResetSynchronizerPrimitiveShiftReg_d3_i0.sv"
S      5355   648688  1769744641   823692873  1769744641   823692873 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_TestHarness_UNIQUIFIED.sv"
S      3183   597015  1769744641   220623932  1769744641   220623932 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/AsyncResetSynchronizerShiftReg_w1_d3_i0.sv"
S      3185   597016  1769744641   220623932  1769744641   220623932 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/AsyncResetSynchronizerShiftReg_w1_d3_i0_1.sv"
S      3206   647989  1769744641   823692873  1769744641   823692873 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/AsyncResetSynchronizerShiftReg_w1_d3_i0_TestHarness_UNIQUIFIED.sv"
S      4880   597052  1769744641   232605434  1769744641   232605434 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/AsyncResetSynchronizerShiftReg_w4_d3_i0.sv"
S      3317   597017  1769744641   220623932  1769744641   220623932 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/AsyncValidSync.sv"
S     19382   495221  1769744641   148734919  1769744641   148734919 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/Atomics.sv"
S     59878   495476  1769744641   176691756  1769744641   176691756 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/BIMBranchPredictorBank.sv"
S     80183   495467  1769744641   176691756  1769744641   176691756 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/BTBBranchPredictorBank.sv"
S      8876   495296  1769744641   152728751  1769744641   152728751 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/BankBinder.sv"
S     34353   495278  1769744641   152728751  1769744641   152728751 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/BankedStore.sv"
S    129093   522633  1769744641   200654762  1769744641   200654762 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/BasicDispatcher.sv"
S    822964   596929  1769744641   228611600  1769744641   228611600 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/BoomCore.sv"
S     15625   495424  1769744641   168704088  1769744641   168704088 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/BoomDuplicatedDataArray.sv"
S    296017   495520  1769744641   188673260  1769744641   188673260 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/BoomFrontend.sv"
S    146165   495395  1769744641   168704088  1769744641   168704088 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/BoomIOMSHR.sv"
S    162690   495388  1769744641   172697924  1769744641   172697924 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/BoomMSHR.sv"
S    440224   495412  1769744641   184679425  1769744641   184679425 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/BoomMSHRFile.sv"
S    231312   495436  1769744641   176691756  1769744641   176691756 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/BoomNonBlockingDCache.sv"
S     18601   495365  1769744641   164710254  1769744641   164710254 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/BoomProbeUnit.sv"
S     19079   495486  1769744641   176691756  1769744641   176691756 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/BoomRAS.sv"
S    340651   596944  1769744641   220623932  1769744641   220623932 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/BoomTile.sv"
S     21799   495364  1769744641   164710254  1769744641   164710254 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/BoomWritebackUnit.sv"
S     12021   495505  1769744641   176691756  1769744641   176691756 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/BranchDecode.sv"
S    502378   495387  1769744641   188673260  1769744641   188673260 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/BranchKillableQueue.sv"
S     33209   495402  1769744641   168704088  1769744641   168704088 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/BranchKillableQueue_4.sv"
S     54943   495552  1769744641   188673260  1769744641   188673260 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/BranchKillableQueue_5.sv"
S     63573   495623  1769744641   192667095  1769744641   192667095 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/BranchKillableQueue_6.sv"
S     36397   495626  1769744641   188673260  1769744641   188673260 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/BranchKillableQueue_7.sv"
S     10507   495643  1769744641   192667095  1769744641   192667095 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/BranchMaskGenerationLogic.sv"
S    101352   495485  1769744641   176691756  1769744641   176691756 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/BranchPredictor.sv"
S      9072   495321  1769744641   160716421  1769744641   160716421 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/BreakpointUnit.sv"
S      3434   596975  1769744641   212636264  1769744641   212636264 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/BundleBridgeNexus_16.sv"
S     19870   596979  1769744641   212636264  1769744641   212636264 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/CLINT.sv"
S    120574   495320  1769744641   164710254  1769744641   164710254 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/CSRFile.sv"
S    182154   596922  1769744641   208642430  1769744641   208642430 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/CSRFile_1.sv"
S     18296   597089  1769744641   236599269  1769744641   236599269 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/CaptureChain.sv"
S     18745   597087  1769744641   236599269  1769744641   236599269 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/CaptureUpdateChain.sv"
S     24701   597088  1769744641   236599269  1769744641   236599269 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/CaptureUpdateChain_1.sv"
S      7668   638685  1769744641   236599269  1769744641   236599269 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/CaptureUpdateChain_2.sv"
S     62347   638910  1769744641   240593102  1769744641   240593102 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/ChipTop.sv"
S      4194   597033  1769744641   224617767  1769744641   224617767 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/ClockCrossingReg_w17.sv"
S      4188   597054  1769744641   232605434  1769744641   232605434 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/ClockCrossingReg_w32.sv"
S      4257   597019  1769744641   220623932  1769744641   220623932 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/ClockCrossingReg_w43.sv"
S      4257   597028  1769744641   220623932  1769744641   220623932 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/ClockCrossingReg_w55.sv"
S      7197   597082  1769744641   236599269  1769744641   236599269 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/ClockGroupAggregator_6.sv"
