# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--main --timing --cc --exe -CFLAGS  -O3 -std=c++17 -I/home/justin/chipyard/.conda-env/riscv-tools/include -I/home/justin/chipyard/tools/DRAMSim2 -I/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral   -DVERILATOR -LDFLAGS  -L/home/justin/chipyard/.conda-env/riscv-tools/lib -Wl,-rpath,/home/justin/chipyard/.conda-env/riscv-tools/lib -L/home/justin/chipyard/sims/verilator -L/home/justin/chipyard/tools/DRAMSim2 -lriscv -lfesvr -ldramsim  --threads 1 --threads-dpi all -O3 --x-assign fast --x-initial fast --output-split 10000 --output-split-cfuncs 100 --assert -Wno-fatal --timescale 1ns/1ps --max-num-width 1048576 +define+CLOCK_PERIOD=1.0 +define+RESET_DELAY=777.7 +define+PRINTF_COND=TestDriver.printf_cond +define+STOP_COND=!TestDriver.reset +define+MODEL=TestHarness +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_INVALID_ASSIGN +define+VERILATOR --top-module TestDriver --vpi -f /home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/sim_files.common.f -o /home/justin/chipyard/sims/verilator/simulator-chipyard.harness-EEC270Core -Mdir /home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/chipyard.harness.TestHarness.EEC270Core"
T    178348   487659  1769743921   287962229  1769743921   287962229 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/chipyard.harness.TestHarness.EEC270Core/VTestDriver___024root__DepSet_hbb6e3b65__96.cpp"
T    641062   487475  1769743920    31879338  1769743920    31879338 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/chipyard.harness.TestHarness.EEC270Core/VTestDriver___024root__DepSet_hbb6e3b65__96__Slow.cpp"
T    596687   487476  1769743920    43956857  1769743920    43956857 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/chipyard.harness.TestHarness.EEC270Core/VTestDriver___024root__DepSet_hbb6e3b65__97__Slow.cpp"
T    569843   487477  1769743920    47982698  1769743920    47982698 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/chipyard.harness.TestHarness.EEC270Core/VTestDriver___024root__DepSet_hbb6e3b65__98__Slow.cpp"
T    500240   487478  1769743920    56034378  1769743920    56034378 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/chipyard.harness.TestHarness.EEC270Core/VTestDriver___024root__DepSet_hbb6e3b65__99__Slow.cpp"
T    362127   487388  1769743919   492459761  1769743919   492459761 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/chipyard.harness.TestHarness.EEC270Core/VTestDriver___024root__DepSet_hbb6e3b65__9__Slow.cpp"
T       746   487377  1769743919   359618180  1769743919   359618180 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/chipyard.harness.TestHarness.EEC270Core/VTestDriver___024root__Slow.cpp"
T       727   487376  1769743919   351567175  1769743919   351567175 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/chipyard.harness.TestHarness.EEC270Core/VTestDriver___024unit.h"
T       516   487661  1769743921   287962229  1769743921   287962229 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/chipyard.harness.TestHarness.EEC270Core/VTestDriver___024unit__DepSet_h44496666__0__Slow.cpp"
T     11654   487662  1769743921   287962229  1769743921   287962229 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/chipyard.harness.TestHarness.EEC270Core/VTestDriver___024unit__DepSet_hf172cd27__0.cpp"
T       704   487660  1769743921   287962229  1769743921   287962229 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/chipyard.harness.TestHarness.EEC270Core/VTestDriver___024unit__Slow.cpp"
T       979   487663  1769743921   287962229  1769743921   287962229 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/chipyard.harness.TestHarness.EEC270Core/VTestDriver__main.cpp"
T       746   487374  1769743919   258980619  1769743919   258980619 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/chipyard.harness.TestHarness.EEC270Core/VTestDriver__pch.h"
T    129471   487666  1769743921   291988364  1769743921   291988364 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/chipyard.harness.TestHarness.EEC270Core/VTestDriver__ver.d"
T         0        0  1769743921   291988364  1769743921   291988364 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/chipyard.harness.TestHarness.EEC270Core/VTestDriver__verFiles.dat"
T     15673   487664  1769743921   291988364  1769743921   291988364 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/chipyard.harness.TestHarness.EEC270Core/VTestDriver_classes.mk"
S      9723   484685  1769743878   781741496  1769743878   781741496 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/ALU.sv"
S     43292   487044  1769743878   809890524  1769743878   809890524 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/ALUExeUnit.sv"
S     25566   487048  1769743878   813911816  1769743878   813911816 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/ALUExeUnit_1.sv"
S    103892   487059  1769743878   817933103  1769743878   817933103 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/ALUExeUnit_2.sv"
S     25300   487063  1769743878   813911816  1769743878   813911816 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/ALUExeUnit_3.sv"
S     26264   487045  1769743878   809890524  1769743878   809890524 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/ALUUnit.sv"
S     26317   487049  1769743878   813911816  1769743878   813911816 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/ALUUnit_1.sv"
S     35522   487060  1769743878   813911816  1769743878   813911816 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/ALUUnit_2.sv"
S      4936   484667  1769743878   777720208  1769743878   777720208 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/AMOALU.sv"
S     15912   465912  1769743878   765656337  1769743878   765656337 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/AXI4IdIndexer.sv"
S     52683   465911  1769743878   765656337  1769743878   765656337 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/AXI4UserYanker.sv"
S      3404   484677  1769743878   781741496  1769743878   781741496 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/Arbiter.sv"
S      5659   484717  1769743878   785762788  1769743878   785762788 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/Arbiter_1.sv"
S      5309   485448  1769743878   793805367  1769743878   793805367 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/Arbiter_10.sv"
S      5574   485449  1769743878   793805367  1769743878   793805367 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/Arbiter_11.sv"
S      4922   485451  1769743878   793805367  1769743878   793805367 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/Arbiter_12.sv"
S      5127   485452  1769743878   793805367  1769743878   793805367 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/Arbiter_13.sv"
S      5450   485453  1769743878   793805367  1769743878   793805367 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/Arbiter_14.sv"
S      3962   485454  1769743878   793805367  1769743878   793805367 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/Arbiter_15.sv"
S     11360   486529  1769743878   801847945  1769743878   801847945 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/Arbiter_16.sv"
S     10093   487100  1769743878   817933103  1769743878   817933103 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/Arbiter_17.sv"
S      6379   487125  1769743878   825975682  1769743878   825975682 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/Arbiter_19.sv"
S      6097   484718  1769743878   785762788  1769743878   785762788 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/Arbiter_2.sv"
S      3617   487133  1769743878   829996973  1769743878   829996973 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/Arbiter_20.sv"
S      4919   487139  1769743878   829996973  1769743878   829996973 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/Arbiter_21.sv"
S      7183   484719  1769743878   785762788  1769743878   785762788 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/Arbiter_3.sv"
S      6356   484720  1769743878   785762788  1769743878   785762788 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/Arbiter_4.sv"
S      7043   485243  1769743878   785762788  1769743878   785762788 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/Arbiter_5.sv"
S     67216   484722  1769743878   789784075  1769743878   789784075 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/Arbiter_6.sv"
S     77755   485433  1769743878   793805367  1769743878   793805367 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/Arbiter_7.sv"
S      6401   485440  1769743878   793805367  1769743878   793805367 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/Arbiter_8.sv"
S      2932   485436  1769743878   789784075  1769743878   789784075 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/Arbiter_9.sv"
S      8843   487217  1769743878   862167290  1769743878   862167290 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/AsyncQueue.sv"
S     12347   487184  1769743878   854124710  1769743878   854124710 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/AsyncQueueSink.sv"
S     12228   487192  1769743878   854124710  1769743878   854124710 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/AsyncQueueSink_1.sv"
S     12681   487196  1769743878   858146002  1769743878   858146002 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/AsyncQueueSink_2.sv"
S     11682   487216  1769743878   862167290  1769743878   862167290 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/AsyncQueueSink_3.sv"
S     11337   487182  1769743878   854124710  1769743878   854124710 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/AsyncQueueSource.sv"
S     14845   487186  1769743878   854124710  1769743878   854124710 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/AsyncQueueSource_1.sv"
S     11978   487193  1769743878   854124710  1769743878   854124710 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/AsyncQueueSource_2.sv"
S     15684   487214  1769743878   862167290  1769743878   862167290 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/AsyncQueueSource_3.sv"
S      4221   484704  1769743878   785762788  1769743878   785762788 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/AsyncResetRegVec_w1_i0.sv"
S      4398   487230  1769743878   866188580  1769743878   866188580 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/AsyncResetRegVec_w1_i1.sv"
S      4253   487157  1769743878   842060844  1769743878   842060844 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/AsyncResetRegVec_w2_i0.sv"
S      5332   487178  1769743878   850103423  1769743878   850103423 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/AsyncResetSynchronizerPrimitiveShiftReg_d3_i0.sv"
S      5355   487351  1769743879   606252497  1769743879   606252497 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_TestHarness_UNIQUIFIED.sv"
S      3183   487179  1769743878   850103423  1769743878   850103423 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/AsyncResetSynchronizerShiftReg_w1_d3_i0.sv"
S      3185   487180  1769743878   850103423  1769743878   850103423 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/AsyncResetSynchronizerShiftReg_w1_d3_i0_1.sv"
S      3206   487259  1769743879   610274766  1769743879   610274766 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/AsyncResetSynchronizerShiftReg_w1_d3_i0_TestHarness_UNIQUIFIED.sv"
S      4880   487213  1769743878   862167290  1769743878   862167290 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/AsyncResetSynchronizerShiftReg_w4_d3_i0.sv"
S      3317   487181  1769743878   850103423  1769743878   850103423 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/AsyncValidSync.sv"
S     19382   465932  1769743878   769677629  1769743878   769677629 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/Atomics.sv"
S     59878   485469  1769743878   801847945  1769743878   801847945 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/BIMBranchPredictorBank.sv"
S     80183   485468  1769743878   801847945  1769743878   801847945 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/BTBBranchPredictorBank.sv"
S      8876   484658  1769743878   777720208  1769743878   777720208 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/BankBinder.sv"
S     34353   465959  1769743878   773698916  1769743878   773698916 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/BankedStore.sv"
S    129093   487122  1769743878   829996973  1769743878   829996973 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/BasicDispatcher.sv"
S    822964   487134  1769743878   866188580  1769743878   866188580 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/BoomCore.sv"
S     15625   485450  1769743878   793805367  1769743878   793805367 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/BoomDuplicatedDataArray.sv"
S    296017   486572  1769743878   817933103  1769743878   817933103 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/BoomFrontend.sv"
S    146165   485437  1769743878   797826654  1769743878   797826654 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/BoomIOMSHR.sv"
S    162690   485434  1769743878   797826654  1769743878   797826654 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/BoomMSHR.sv"
S    440224   485446  1769743878   813911816  1769743878   813911816 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/BoomMSHRFile.sv"
S    231312   485455  1769743878   809890524  1769743878   809890524 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/BoomNonBlockingDCache.sv"
S     18601   484716  1769743878   785762788  1769743878   785762788 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/BoomProbeUnit.sv"
S     19079   485473  1769743878   801847945  1769743878   801847945 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/BoomRAS.sv"
S    340651   487142  1769743878   850103423  1769743878   850103423 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/BoomTile.sv"
S     21799   484715  1769743878   785762788  1769743878   785762788 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/BoomWritebackUnit.sv"
S     12021   485480  1769743878   805869236  1769743878   805869236 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/BranchDecode.sv"
S    502378   485444  1769743878   821954395  1769743878   821954395 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/BranchKillableQueue.sv"
S     33209   485441  1769743878   793805367  1769743878   793805367 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/BranchKillableQueue_4.sv"
S     54943   487058  1769743878   813911816  1769743878   813911816 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/BranchKillableQueue_5.sv"
S     63573   487097  1769743878   821954395  1769743878   821954395 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/BranchKillableQueue_6.sv"
S     36397   487099  1769743878   821954395  1769743878   821954395 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/BranchKillableQueue_7.sv"
S     10507   487110  1769743878   821954395  1769743878   821954395 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/BranchMaskGenerationLogic.sv"
